abroad , à l'étranger,63
about , sur,370
abuse , abuser de,73
abide , respecter,42
above , au dessus,124
acquainted , connaissance,41
absence , absence,55
affairs , affaires,66
according , selon,34
advantage , avantage,86
affections , affections,40
account , Compte,54
affection , affection,113
action , action,231
advice , Conseil,43
accuse , accuser,49
alive , vivant,89
after , après,462
already , déjà,139
afterwards , ensuite,38
afraid , peur,41
again , encore,1212
almost , presque,139
ambition , ambition,46
along , le long de,108
angel , ange,126
ancient , ancien,75
although , bien que,37
anger , colère,353
alone , seul,232
anything , n'importe quoi,100
argument , argument,78
always , toujours,59
answer , répondre,455
apparel , vêtements,47
another , un autre,370
appear , apparaître,213
ariel , Ariel,0
appears , apparaît,49
aside , de côté,132
asleep , endormi,59
athens , Athènes,0
assure , assurer,63
attended , assisté,43
avoid , éviter,48
approach , approche,87
attend , assister,279
battle , bataille,146
barren , Dénudé,40
authority , autorité,51
bassianus , bassianus,0
awhile , quelque temps,101
awake , éveillé,68
beauty , beauté,224
bastard , Connard,90
bears , ours,105
bearing , palier,66
because , car,81
banish , bannir,192
beaten , battu,48
beard , barbe,124
become , devenir,184
armour , armure,54
beast , la bête,129
behalf , nom,46
behold , voir,154
bedford , Bedford,0
beggar , mendiant,119
before , avant,629
being , étant,548
benefit , avantage,47
believe , croyez,197
behind , derrière,114
betray , trahir,67
belike , être comme,22
between , entre,195
begin , commencer,173
bishop , évêque,36
better , mieux,583
below , au dessous de,52
birth , naissance,101
beyond , au-delà,43
bitter , amer,95
besides , outre,49
blood , du sang,933
blame , faire des reproches,93
bless , bénir,244
black , noir,172
blest , heureux,80
blind , aveugle,102
blunt , cru,38
bodies , corps,44
blessing , bénédiction,62
blows , coups,70
bones , des os,76
bound , lié,219
blush , rougir,84
bottom , bas,40
borne , supporté,93
bounty , prime,41
brain , cerveau,148
brains , cerveaux,49
brave , courageux,205
breed , race,106
bought , acheté,51
breath , souffle,350
bright , brillant,80
bring , apporter,447
brief , bref,100
breast , Sein,116
brook , ruisseau,50
brought , apporté,186
burning , brûlant,51
brother , frère,682
brows , sourcils,49
broke , cassé,234
buried , enterré,56
burden , fardeau,59
business , Entreprise,235
carry , porter,104
captain , capitaine,77
capitol , Capitole,0
cannot , ne peux pas,718
chain , chaîne,80
cares , se soucie,36
cardinal , cardinal,12
castle , Château,61
cause , cause,545
chance , chance,199
cease , cesser,63
catch , capture,90
certain , certain,221
challenge , défi,55
charity , charité,54
chair , chaise,46
chamber , chambre,147
change , changement,237
charge , charge,264
cheek , joue,152
chide , gronder,55
cheer , acclamation,120
chief , chef,143
chaste , chaste,44
choice , choix,72
child , enfant,373
claim , prétendre,186
cinna , cinna,0
clear , clair,84
citizen , citoyenne,62
civil , civil,66
cloten , cailloter,0
clarence , clarté,0
claudio , Claudio,0
claud , claud,0
church , église,88
comfort , confort,240
clothes , vêtements,41
clifford , Clifford,0
colour , Couleur,161
clown , pitre,19
close , proche,159
college , Université,4
clouds , des nuages,57
coming , venir,159
command , commander,268
commanded , commandé,35
comes , vient,674
commend , saluer,119
commercial , commercial,0
condition , état,84
commission , commission,52
common , commun,228
cominius , cominius,0
companion , un compagnon,53
company , entreprise,212
constant , constant,69
commit , commettre,72
complete , Achevée,20
complexion , complexion,47
consent , consentement,104
conduct , conduite,51
confess , avouer,170
consider , considérer,74
copyright , droits d'auteur,7
conscience , conscience,124
copies , copies,4
content , contenu,252
contrary , contraire,47
constable , gendarme,19
council , conseil,30
contempt , mépris,50
could , pourrait,583
countess , comtesse,2
court , tribunal,437
counsel , Conseil,172
count , compter,636
courage , courage,74
coward , lâche,144
counterfeit , contrefaire,67
course , cours,252
cousin , cousin,247
country , pays,239
creature , créature,107
courtesy , courtoisie,65
cruel , cruel,99
credit , crédit,72
cross , traverser,122
crown , couronne,384
custom , Douane,70
